Issue Severity,Endpoint,Section,Tree,Field Path,Field Name,Type,YML Description,Real Description (from code),Code Reference,Match?,Notes
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,│   │   └── isTotalDiscount,data.lines[].promotionsFromOBEngine[].isTotalDiscount,isTotalDiscount,boolean,"Identifies if the discount is part of the total discounts.","Indicates if the discount is of 'by total' type. Mapped from d.byTotal. If it does not exist it remains undefined.","TicketUtils.js#L508 → reduceLines() asigna d.byTotal || undefined",Parcial,"La descripción del YML es correcta pero no menciona que internamente el campo se llama 'byTotal' y se renombra a 'isTotalDiscount'. Puede ser undefined."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,├── discountsFromUser,data.discountsFromUser,discountsFromUser,object,"Object containing the information of the current discounts in the ticket and/or discounts that are proposed to be applied.","Object with the current discounts of the ticket plus the proposed candidate discounts. Built in addCandidateDiscounts() by combining existing externalManualPromotions + new candidateDiscounts.","TicketUtils.js#L557 → getTicketToSend() llama a addCandidateDiscounts(ticket.discountsFromUser, candidateDiscounts); TicketUtils.js#L333 → addCandidateDiscounts() construye el objeto",OK,"Descripción correcta."
🔴 BUG,CALCULATE_DISCOUNTS,REQUEST,│   ├── bytotalManualPromotions,data.discountsFromUser.bytotalManualPromotions,bytotalManualPromotions,array,"Array of Objects that represents the lines in the ticket.","Array of manual discounts of 'by total' type (FixedPerTotal, FixedPercentagePerTotal, VariableDiscountPerTotal, VariablePercentagePerTotal). Built in addCandidateDiscounts() by filtering with isByTotalDiscountTypeBySearchKey().","TicketUtils.js#L345 → se inicializa vacío; TicketUtils.js#L375-L395 → se añaden desde externalManualPromotions; TicketUtils.js#L408-L425 → se añaden candidatos",Incorrecto,"La descripción del YML 'Array of Objects that represents the lines in the ticket' es INCORRECTA. No son líneas del ticket sino descuentos manuales de tipo 'por total'."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── id,data.discountsFromUser.bytotalManualPromotions[].id,id,string,"Discount ID.","Discount/promotion ID.","TicketUtils.js#L379 → addCandidateDiscounts() asigna p.id",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── searchKey,data.discountsFromUser.bytotalManualPromotions[].searchKey,searchKey,string,"Search key of the discount.","Search key of the discount.","TicketUtils.js#L380 → addCandidateDiscounts() asigna p.searchKey",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── name,data.discountsFromUser.bytotalManualPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","Discount name. Displayed in the UI.","TicketUtils.js#L381 → addCandidateDiscounts() asigna p.name",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── discountType,data.discountsFromUser.bytotalManualPromotions[].discountType,discountType,string,"ID of the discount type.","ID of the discount type.","TicketUtils.js#L383 → addCandidateDiscounts() asigna p.discountType",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── value,data.discountsFromUser.bytotalManualPromotions[].value,value,string,"Identifier of the discount type.","Search key of the discount type (discountTypeSearchKey). E.g.: 'OBDISC_FixedPerTotal', 'OBDISC_VariableDiscountPerTotal', etc. Used to classify the discount as byTotal or manual.","TicketUtils.js#L386 → addCandidateDiscounts() asigna p.discountTypeSearchKey como value; TicketUtils.js#L375 → isByTotalDiscountTypeBySearchKey() lo valida",Parcial,"La descripción del YML 'Identifier of the discount type' es vaga. En realidad es el discountTypeSearchKey y determina la clasificación del descuento."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── disctTotalamountdisc,data.discountsFromUser.bytotalManualPromotions[].disctTotalamountdisc,disctTotalamountdisc,string,"Amount of the discount if the discount type is Fixed Per Total or Variable Discount Per Total. Null or undefined otherwise.","Discount amount for FixedPerTotal or VariableDiscountPerTotal types. Assigned in pre-apply-discount.js when the cashier enters an amount. Used in cdiscUtils.js as userAmt.","pre-apply-discount.js#L70 → getAmountByDiscountType() asigna inputAmount; TicketUtils.js#L384 → addCandidateDiscounts() lo propaga; cdiscUtils.js#L64 → se usa como userAmt si disctTotalpercdisc es falsy",OK,"Descripción correcta."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,REQUEST,│   │   └── disctTotalpercdisc,data.discountsFromUser.bytotalManualPromotions[].disctTotalpercdisc,disctTotalpercdisc,string,"Amount of the discount if the discount type is Fixed Percentage Per Total or Variable Percentage Per Total. Null or undefined otherwise.","Discount percentage for FixedPercentagePerTotal or VariablePercentagePerTotal types. Takes priority over disctTotalamountdisc in cdiscUtils.js.","pre-apply-discount.js#L77 → getAmountByDiscountType() asigna inputAmount; TicketUtils.js#L385 → addCandidateDiscounts() lo propaga; cdiscUtils.js#L62-L63 → tiene prioridad como userAmt",Parcial,"La descripción del YML dice 'Amount of the discount' pero en realidad es un PORCENTAJE, no un importe. El nombre del campo también contiene 'perc' (percentage)."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,│   ├── manualPromotions,data.discountsFromUser.manualPromotions,manualPromotions,array,"Array containing the information of the discounts applied to lines.","Array of manual discounts applied to specific lines (DiscretionaryFixedAmount, UserDefinedAmount, DiscretionaryFixedPercentage, UserDefinedPercentage, UserDefinedLineAmount). Built in addCandidateDiscounts() by filtering with isManualDiscountTypeBySearchKey().","TicketUtils.js#L344 → se inicializa vacío; TicketUtils.js#L351-L372 → se añaden desde externalManualPromotions; TicketUtils.js#L431-L450 → se añaden candidatos",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── id,data.discountsFromUser.manualPromotions[].id,id,string,"Discount ID.","Discount/promotion ID.","TicketUtils.js#L355 → addCandidateDiscounts() asigna p.id",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── searchKey,data.discountsFromUser.manualPromotions[].searchKey,searchKey,string,"Search key of the discount.","Search key del descuento.","TicketUtils.js#L356 → addCandidateDiscounts() asigna p.searchKey",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── name,data.discountsFromUser.manualPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","Nombre del descuento. Se muestra en la UI.","TicketUtils.js#L357 → addCandidateDiscounts() asigna p.name",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── discountType,data.discountsFromUser.manualPromotions[].discountType,discountType,string,"ID of the discount type.","ID del tipo de descuento.","TicketUtils.js#L359 → addCandidateDiscounts() asigna p.discountType",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── value,data.discountsFromUser.manualPromotions[].value,value,string,"Identifier of the discount type.","Search key del tipo de descuento (discountTypeSearchKey). Ej: 'OBDISC_DiscretionaryFixedAmount', 'OBDISC_UserDefinedPercentage', etc.","TicketUtils.js#L364 → addCandidateDiscounts() asigna p.discountTypeSearchKey como value",Parcial,"La descripción del YML 'Identifier of the discount type' es vaga. En realidad es el discountTypeSearchKey."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── obdiscAmt,data.discountsFromUser.manualPromotions[].obdiscAmt,obdiscAmt,number,"Amount of the discount if the discount type is Discretionary Fixed Amount or User Defined Amount. Null or undefined otherwise.","Importe fijo del descuento para tipos DiscretionaryFixedAmount o UserDefinedAmount. Se asigna en pre-apply-discount.js cuando el cajero introduce un importe.","pre-apply-discount.js#L51 → getAmountByDiscountType() asigna inputAmount; TicketUtils.js#L360 → addCandidateDiscounts() lo propaga; cdiscUtils.js#L41-L42 → se usa como userAmt",OK,"Descripción correcta."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── obdiscPercentage,data.discountsFromUser.manualPromotions[].obdiscPercentage,obdiscPercentage,number,"Amount of the discount if the discount type is Discretionary Fixed Percentage or User Defined Percentage. Null or undefined otherwise.","Porcentaje del descuento para tipos DiscretionaryFixedPercentage o UserDefinedPercentage. En cdiscUtils.js se usa como userAmt si obdiscAmt es falsy.","pre-apply-discount.js#L58 → getAmountByDiscountType() asigna inputAmount; TicketUtils.js#L361 → addCandidateDiscounts() lo propaga; cdiscUtils.js#L43 → fallback de userAmt",Parcial,"La descripción del YML dice 'Amount of the discount' pero es un PORCENTAJE, no un importe."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── obdiscLineFinalgross,data.discountsFromUser.manualPromotions[].obdiscLineFinalgross,obdiscLineFinalgross,number,"Amount of the discount if the discount type is User Defined Line Amount. Null or undefined otherwise.","Final gross amount of the line for UserDefinedLineAmount type. The cashier defines the final price of the line and the system calculates the discount as the difference.","pre-apply-discount.js#L63 → getAmountByDiscountType() asigna inputAmount; TicketUtils.js#L362 → addCandidateDiscounts() lo propaga; cdiscUtils.js#L52 → promotionToApply.definition.obdiscLineFinalgross = manualPromotion.obdiscAmt",Parcial,"La descripción del YML dice 'Amount of the discount' pero en realidad define el precio final deseado de la línea, no el importe del descuento en sí."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   ├── linesToApply,data.discountsFromUser.manualPromotions[].linesToApply,linesToApply,array of string,"Array containing the ID of the lines that are affected by the discount.","Array with the IDs of the lines affected by the discount. Built in pre-apply-discount.js from the lines selected by the cashier (checkedLines).","pre-apply-discount.js#L97-L99 → checkedLines.map(line => line.id); TicketUtils.js#L363 → addCandidateDiscounts() lo propaga",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   │   └── isExternalConfirmedDiscount,data.discountsFromUser.manualPromotions[].isExternalConfirmedDiscount,isExternalConfirmedDiscount,boolean,"Indicates if the discount was sent by the external system or not. Can be used to identify candidates.","Indicates if the discount was confirmed by the external system. Used for filtering: in cdiscUtils.js when handling errors, discounts with isExternalConfirmedDiscount=true are removed. In generateOBDiscounts() those that are NOT external are filtered to re-add them.","TicketUtils.js#L38 → generateCommonDiscountInfo() lo fuerza a true; TicketUtils.js#L365 → addCandidateDiscounts() lo propaga; TicketUtils.js#L695 → filtra !m.isExternalConfirmedDiscount",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   └── optionalPromotions,data.discountsFromUser.optionalPromotions,optionalPromotions,array,"Array containing the information of the optional discounts applied to lines.","Array de descuentos opcionales. Se copia desde externalOptionalPromotions en addCandidateDiscounts(). Son descuentos que el cajero puede activar/desactivar.","TicketUtils.js#L401-L403 → addCandidateDiscounts() copia externalOptionalPromotions",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│       ├── searchKey,data.discountsFromUser.optionalPromotions[].searchKey,searchKey,string,"Search key of the discount.","Search key of the optional discount.","TicketUtils.js#L401 → se copia del array externalOptionalPromotions",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│       ├── name,data.discountsFromUser.optionalPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","Optional discount name to display in the UI.","TicketUtils.js#L401 → se copia del array externalOptionalPromotions",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│       ├── description,data.discountsFromUser.optionalPromotions[].description,description,string,"Discount description to be used to give extra info in the UI.","Optional discount description for additional information in the UI.","TicketUtils.js#L401 → se copia del array externalOptionalPromotions",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,│       └── amount,data.discountsFromUser.optionalPromotions[].amount,amount,string,"Discount amount to show in the UI.","Optional discount amount to display in the UI. It is of type string (not number) for display formatting.","TicketUtils.js#L401 → se copia del array externalOptionalPromotions; DiscountsEngineSimulator.js#L119 → amount: p.obdiscAmt || p.amt",Parcial,"La descripción del YML es correcta pero no aclara por qué es string en vez de number: es para presentación en UI."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,├── orderType,data.orderType,orderType,number,"Number that indicates the type of the order (0 - Sale, 1 - Refund).","Order type. 0 = Sale, 1 = Refund. Also used in isValidFlow() to exclude refunds (orderType !== 1) from the external system call.","TicketUtils.js#L565 → getTicketToSend() asigna ticket.orderType; TicketUtils.js#L158 → isValidFlow() valida ticket.orderType !== 1",Parcial,"La descripción del YML es correcta pero no menciona que si es 1 (Refund) no se ejecuta la llamada al sistema externo."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,├── isLayaway,data.isLayaway,isLayaway,boolean,"Indicates if is layaway.","Indicates if the ticket is a layaway.","TicketUtils.js#L566 → getTicketToSend() asigna ticket.isLayaway",OK,"Descripción correcta aunque escueta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,├── isQuotation,data.isQuotation,isQuotation,boolean,"Indicates if is quotation.","Indicates if the ticket is a quotation.","TicketUtils.js#L567 → getTicketToSend() asigna ticket.isQuotation",OK,"Descripción correcta aunque escueta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,├── businessPartner,data.businessPartner,businessPartner,object,"Object that contains the business partner information.","Object with business partner info of the ticket. Contains id and searchKey.","TicketUtils.js#L568 → getTicketToSend() asigna ticket.businessPartner (objeto completo con id y searchKey)",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   ├── id,data.businessPartner.id,id,string,"Business Partner ID.","Business partner ID of the ticket.","TicketUtils.js#L568 → se propaga desde ticket.businessPartner.id",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,│   └── searchKey,data.businessPartner.searchKey,searchKey,string,"Search key of the Business Partner.","Search key of the business partner of the ticket.","TicketUtils.js#L568 → se propaga desde ticket.businessPartner.searchKey",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,REQUEST,├── currency,data.currency,currency,string,"Currency of the ticket.","Internal ID of the ticket's currency (e.g.: '100'), not the ISO code.","TicketUtils.js#L569 → getTicketToSend() asigna ticket.currency",Parcial,"La descripción del YML dice 'Currency of the ticket' pero en realidad es el ID interno de la moneda, no el código ISO."
✅ OK,CALCULATE_DISCOUNTS,REQUEST,└── currency$_identifier,data.currency$_identifier,currency$_identifier,string,"Currency ISO code.","ISO code of the currency (e.g.: 'EUR').","TicketUtils.js#L570 → getTicketToSend() asigna ticket.currency$_identifier",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,├── sessionId,data.sessionId,sessionId,string,"Session ID that identifies the current session.","Session ID returned by the external system. Stored in the ticket as cdiscExternalresponse and reused in the next call as request.sessionId.","TicketUtils.js#L218-L224 → getSessionId() lo extrae de response.data.sessionId; cdiscUtils.js#L30 → receipt.set('cdiscExternalresponse', JSON.stringify(cdiscExternalresponse))",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,├── ticket,data.ticket,ticket,object,"Contains the definition of the discounts to be generated.","Main response object. Contains id (for validation) and discountengine (with the discounts). It is validated that ticket.id matches the current ticket.","TicketUtils.js#L585-L601 → generateOBDiscounts() valida extEngineResponse.ticket existe y compara ticket.id",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   ├── id,data.ticket.id,id,string,"ID of the ticket to be handled. If it does not match it will be discarded/ignored.","Ticket ID. Validated against the current ticket: if it does not match, all discounts from the response are discarded.","TicketUtils.js#L598 → generateOBDiscounts() compara currentTicket.id !== extEngineResponse.ticket.id y retorna arrays vacíos si no coincide",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   ├── discountengine,data.ticket.discountengine,discountengine,object,"Contains the core information of the discounts.","Main object with the discounts. Contains lines (discounts per line) and discountsFromUser (manual/by total discounts returned).","TicketUtils.js#L585-L595 → generateOBDiscounts() valida que exista y extrae { lines, discountsFromUser } de extEngineResponse.ticket.discountengine",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   ├── lines,data.ticket.discountengine.lines,lines,array,"Array containing the definition of the parameters needed for each line discount.","Array of lines with their discounts. Iterated in generateOBDiscounts() with reduce() to generate manualPromotions with linesToApply.","TicketUtils.js#L607-L690 → lines.reduce() itera cada line y sus discounts, generando objetos de descuento con baseDiscount + regla OB",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   │   ├── id,data.ticket.discountengine.lines[].id,id,string,"ID of the line to be handled. If it does not match it will be discarded/ignored.","Line ID. Used to assign the returned discounts to the correct ticket line via linesToApply: [line.id].","TicketUtils.js#L607 → lines.reduce() itera cada line; TicketUtils.js#L684 → linesToApply: [line.id]",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   │   └── discounts,data.ticket.discountengine.lines[].discounts,discounts,array,"Array containing all the discounts to be applied for the current line.","Array of discounts to apply to the line. Each discount is processed: if it has a searchKey the OB rule is looked up; if not, the generic baseDiscount (cdiscDiscount of the terminal) is used.","TicketUtils.js#L609-L685 → discounts.map() procesa cada discount con getDiscountBySearchKey() y genera el objeto final con name, searchKey, obdiscAmt, extraProperties, linesToApply",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   │       ├── name,data.ticket.discountengine.lines[].discounts[].name,name,string,"Discount name to be displayed.","Discount name. Used as a fallback chain: discount.name || discountRule.printName || discountRule.name || discount.searchKey || baseDiscount.name.","TicketUtils.js#L653-L656 → generateOBDiscounts() resuelve discountName con cadena de fallbacks",OK,"Descripción correcta."
