Issue Severity,Endpoint,Section,Tree,Field Path,Field Name,Type,YML Description,Real Description (from code),Code Reference,Match?,Notes
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   │       ├── searchKey,data.ticket.discountengine.lines[].discounts[].searchKey,searchKey,string,"Search key of the discount defined in the Backend. If specified it will be used to match discount rules in POS. If found that rule will be used. If not a generic discount rule will be used.","Search key of the discount. If specified, the rule is looked up in the POS with getDiscountBySearchKey(). If found, that rule is used (with its id, type, etc). If not, the generic baseDiscount is used.","TicketUtils.js#L619-L620 → if (discount.searchKey) discountRule = getDiscountBySearchKey(discount.searchKey); TicketUtils.js#L646-L649 → si encuentra regla usa su id y marca isOBDisc=true",OK,"Descripción correcta y detallada."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,RESPONSE,│   │   │       ├── obdiscAmt,data.ticket.discountengine.lines[].discounts[].obdiscAmt,obdiscAmt,number,"Amount to be discounted by this discount.","Amount to discount. Both obdiscAmt and amt (fallback) are accepted: discount.obdiscAmt || discount.amt.","TicketUtils.js#L668 → generateOBDiscounts() asigna obdiscAmt: discount.obdiscAmt || discount.amt",Parcial,"La descripción del YML es correcta pero no menciona que también se acepta el campo 'amt' como alternativa."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   │       └── extraProperties,data.ticket.discountengine.lines[].discounts[].extraProperties,extraProperties,object,"An object which contains any extra information that needs to be stored for other purposes.","Object with extra properties of the discount. Stored in cdiscExternalresponse and recovered in addExtraPropertiesToRequestTicket() to re-send it in subsequent calls. Allows the external system to persist information between calls.","TicketUtils.js#L679 → generateOBDiscounts() lo incluye en extraProperties; TicketUtils.js#L728-L761 → getExtraPropertiesFromResponseJSON() lo extrae; TicketUtils.js#L770-L805 → addExtraPropertiesToRequestTicket() lo re-añade",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │   └── discountsFromUser,data.ticket.discountengine.discountsFromUser,discountsFromUser,object,"Object containing the information of the current discounts in the ticket and/or discounts that are proposed to be applied.","Optional object in the response. Allows the external system to return modified manual and by total discounts. Non-external and non-duplicate manualPromotions are re-added; non-duplicate bytotalManualPromotions are re-added.","TicketUtils.js#L594 → { discountsFromUser = {} } = extEngineResponse.ticket.discountengine; TicketUtils.js#L692-L717 → se procesan manualPromotions y bytotalManualPromotions",OK,"Descripción correcta."
🔴 BUG,CALCULATE_DISCOUNTS,RESPONSE,│   │       ├── bytotalManualPromotions,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions,bytotalManualPromotions,array,"Array of Objects that represents the lines in the ticket.","Array of by total discounts returned by the external system. Those not already in manualPromotions (by searchKey) are filtered and re-added with getOBDiscounts().","TicketUtils.js#L708-L717 → generateOBDiscounts() filtra y mapea bytotalManualPromotions con getOBDiscounts() y marca isOBDisc=true, discountinstance=m.promotionLineId",Incorrecto,"La descripción del YML 'Array of Objects that represents the lines in the ticket' es INCORRECTA. Son descuentos por total, no líneas. Mismo error que en el request."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   ├── id,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].id,id,string,"Discount ID.","By total discount ID.","TicketUtils.js#L712-L716 → se propaga desde m.id via spread de getOBDiscounts(m) y ...m",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   ├── name,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","By total discount name for the UI.","TicketUtils.js#L712-L716 → se propaga desde m.name",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   ├── discountType,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].discountType,discountType,string,"ID of the discount type.","ID of the discount type.","TicketUtils.js#L712-L716 → se propaga desde m.discountType",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   ├── value,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].value,value,string,"Identifier of the discount type.","Search key of the discount type (discountTypeSearchKey).","TicketUtils.js#L712-L716 → se propaga desde m.value",Parcial,"La descripción del YML es vaga. En realidad es el discountTypeSearchKey."
🔴 BUG,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   ├── discTotalamountdisc,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].discTotalamountdisc,discTotalamountdisc,string,"Amount of the discount if the discount type is Fixed Per Total or Variable Discount Per Total. Null or undefined otherwise.","By total discount amount. NOTE: in the response schema the field is called 'discTotalamountdisc' (without the 't' after 'disc') while in the request and in all JS code 'disctTotalamountdisc' (with 't') is used. Possible typo in the response schema.","TicketUtils.js#L712-L716 → se propaga desde m; El código JS siempre usa 'disctTotalamountdisc' (con t)",Incorrecto,"El nombre del campo en el response schema es 'discTotalamountdisc' pero en el código y en el request schema es 'disctTotalamountdisc'. Inconsistencia de naming — posible BUG en el YML del response."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,RESPONSE,│   │       │   └── disctTotalpercdisc,data.ticket.discountengine.discountsFromUser.bytotalManualPromotions[].disctTotalpercdisc,disctTotalpercdisc,string,"Amount of the discount if the discount type is Fixed Percentage Per Total or Variable Percentage Per Total. Null or undefined otherwise.","By total discount percentage. Propagated from the external response.","TicketUtils.js#L712-L716 → se propaga desde m.disctTotalpercdisc",Parcial,"La descripción del YML dice 'Amount' pero es un PORCENTAJE. Mismo error que en el request."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │       └── manualPromotions,data.ticket.discountengine.discountsFromUser.manualPromotions,manualPromotions,array,"Array containing the information of the discounts applied to lines.","Array of manual discounts per line returned by the external system. Filtered: only those that are NOT isExternalConfirmedDiscount and are NOT already in the manualPromotions generated from lines are re-added.","TicketUtils.js#L692-L706 → generateOBDiscounts() filtra por !m.isExternalConfirmedDiscount && !manualPromotions.some(p => p.searchKey === m.searchKey) y mapea con getOBDiscounts()",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── id,data.ticket.discountengine.discountsFromUser.manualPromotions[].id,id,string,"Discount ID.","Manual discount ID.","TicketUtils.js#L698-L703 → se propaga desde m.id via getOBDiscounts(m) y ...m",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── searchKey,data.ticket.discountengine.discountsFromUser.manualPromotions[].searchKey,searchKey,string,"Search key of the discount.","Search key of the discount. Used to filter duplicates against the discounts already generated from lines.","TicketUtils.js#L696 → !manualPromotions.some(p => p.searchKey === m.searchKey)",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── name,data.ticket.discountengine.discountsFromUser.manualPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","Manual discount name for the UI.","TicketUtils.js#L698-L703 → se propaga desde m.name",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── discountType,data.ticket.discountengine.discountsFromUser.manualPromotions[].discountType,discountType,string,"ID of the discount type.","ID of the discount type.","TicketUtils.js#L698-L703 → se propaga desde m.discountType",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── value,data.ticket.discountengine.discountsFromUser.manualPromotions[].value,value,string,"Identifier of the discount type.","Search key of the discount type (discountTypeSearchKey).","TicketUtils.js#L698-L703 → se propaga desde m.value",Parcial,"La descripción del YML es vaga. En realidad es el discountTypeSearchKey."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── obdiscAmt,data.ticket.discountengine.discountsFromUser.manualPromotions[].obdiscAmt,obdiscAmt,number,"Amount of the discount if the discount type is Discretionary Fixed Amount or User Defined Amount. Null or undefined otherwise.","Fixed discount amount.","TicketUtils.js#L698-L703 → se propaga desde m.obdiscAmt",OK,"Descripción correcta."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── obdiscPercentage,data.ticket.discountengine.discountsFromUser.manualPromotions[].obdiscPercentage,obdiscPercentage,number,"Amount of the discount if the discount type is Discretionary Fixed Percentage or User Defined Percentage. Null or undefined otherwise.","Discount percentage.","TicketUtils.js#L698-L703 → se propaga desde m.obdiscPercentage",Parcial,"La descripción del YML dice 'Amount' pero es un PORCENTAJE."
⚠️ ERROR DESC,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── obdiscLineFinalgross,data.ticket.discountengine.discountsFromUser.manualPromotions[].obdiscLineFinalgross,obdiscLineFinalgross,number,"Amount of the discount if the discount type is User Defined Line Amount. Null or undefined otherwise.","Desired final gross price of the line, not the discount amount itself.","TicketUtils.js#L698-L703 → se propaga desde m.obdiscLineFinalgross",Parcial,"La descripción del YML dice 'Amount of the discount' pero en realidad es el precio final deseado de la línea."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           ├── linesToApply,data.ticket.discountengine.discountsFromUser.manualPromotions[].linesToApply,linesToApply,array of string,"Array containing the ID of the lines that are affected by the discount.","Array with the IDs of the lines affected by the discount.","TicketUtils.js#L698-L703 → se propaga desde m.linesToApply",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│   │           └── isExternalConfirmedDiscount,data.ticket.discountengine.discountsFromUser.manualPromotions[].isExternalConfirmedDiscount,isExternalConfirmedDiscount,boolean,"Indicates if the discount was sent by the external system or not. Can be used to identify candidates.","Indicates if the discount was confirmed by the external system. Used as a filter: discounts with isExternalConfirmedDiscount=true are EXCLUDED from manualPromotionsFromUser.","TicketUtils.js#L695 → filtra !m.isExternalConfirmedDiscount para evitar duplicados",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,RESPONSE,│   └── availableOptionalPromotions,data.ticket.availableOptionalPromotions,availableOptionalPromotions,array,"Array containing the information of the optional discounts applied to lines.","Array of AVAILABLE optional discounts (not necessarily applied). Processed in DiscountsEngineSimulator.js: aggregated by searchKey, marked as applied if they are in optionalPromotions of the request, and sorted alphabetically.","DiscountsEngineSimulator.js#L103-L127 → parseResponse() construye y ordena availableOptionalPromotions",Parcial,"La descripción del YML dice 'discounts applied to lines' pero en realidad son descuentos DISPONIBLES. El campo discountApplied indica si están aplicados o no."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│       ├── searchKey,data.ticket.availableOptionalPromotions[].searchKey,searchKey,string,"Search key of the discount.","Search key of the optional discount. Used to match with the optionalPromotions of the request and determine discountApplied.","DiscountsEngineSimulator.js#L115-L116 → discountApplied: optionalPromotions.some(o => o.searchKey === p.searchKey)",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│       ├── name,data.ticket.availableOptionalPromotions[].name,name,string,"Discount name. Will be used to show it in the UI.","Optional discount name for the UI.","DiscountsEngineSimulator.js#L123 → name: discountName",OK,"Descripción correcta."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│       ├── description,data.ticket.availableOptionalPromotions[].description,description,string,"Discount description to be used to give extra info in the UI.","Optional discount description. Fallback: p.description || discountName.","DiscountsEngineSimulator.js#L109 → discountDesc = p.description || discountName",OK,"Descripción correcta."
ℹ️ MEJORABLE,CALCULATE_DISCOUNTS,RESPONSE,│       ├── amount,data.ticket.availableOptionalPromotions[].amount,amount,string,"Discount amount to show in the UI.","Optional discount amount to display in UI. Calculated as p.obdiscAmt || p.amt. It is string for display formatting.","DiscountsEngineSimulator.js#L119 → amount: p.obdiscAmt || p.amt",Parcial,"La descripción del YML es correcta pero no menciona que acepta obdiscAmt o amt como fuente."
✅ OK,CALCULATE_DISCOUNTS,RESPONSE,│       └── discountApplied,data.ticket.availableOptionalPromotions[].discountApplied,discountApplied,boolean,"The property is used to determine if an optional discount has been applied to the ticket.","Indicates if the optional discount is already applied. Determined by checking if the searchKey exists in the optionalPromotions of the request.","DiscountsEngineSimulator.js#L115-L116 → discountApplied: optionalPromotions.some(o => o.searchKey === p.searchKey)",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,action,action,action,string,"Fixed value for the present request (enum: GET_ITEM_DISCOUNTS).","Fixed value 'GET_ITEM_DISCOUNTS'. Defined in TicketUtils.js → getItemDiscounts().","TicketUtils.js#L83 → getItemDiscounts() devuelve 'GET_ITEM_DISCOUNTS'; TicketUtils.js#L271 → requestProductDiscounts() lo pasa a buildRequest()",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,terminal,terminal,terminal,object,"Common terminal object (injected from commonClientAPIProperties-schema)","Terminal object built in createRequestHeader(). Same as in CALCULATE_DISCOUNTS.","TicketUtils.js#L196-L203 → createRequestHeader() construye terminal con ID, operator, locale, businessUnit, touchpointType",OK,"Descripción correcta. Se inyecta desde el schema común."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,serviceId,serviceId,serviceId,string,"Common service ID (injected from commonClientAPIProperties-schema)","Random 10-digit ID generated with crypto.getRandomValues(). Same mechanism as in CALCULATE_DISCOUNTS.","TicketUtils.js#L189-L192 → createServiceID(); TicketUtils.js#L204 → createRequestHeader() lo asigna",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,sessionId,sessionId,sessionId,string,"Session ID that identifies the current session.","Session ID. In GET_ITEM_DISCOUNTS null is passed since requestProductDiscounts() calls buildRequest() with an object without cdiscExternalresponse, so getSessionId() returns null.","TicketUtils.js#L271 → buildRequest({ product: getProductObject(product) }, getItemDiscounts()); TicketUtils.js#L231 → getSessionId(requestData) devuelve null porque no hay cdiscExternalresponse",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,├── organization,data.organization,organization,object,"Object that contains information of the organization doing the request.","Object with organization info. Built in createRequestHeader() from context.organization. Same as in CALCULATE_DISCOUNTS.","TicketUtils.js#L206-L210 → createRequestHeader() construye data.organization",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── id,data.organization.id,id,string,"Organization ID.","Organization ID from the terminal context.","TicketUtils.js#L207 → context.organization.id",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── _identifier,data.organization._identifier,_identifier,string,"Name of the Organization.","Organization name from the terminal context.","TicketUtils.js#L209 → context.organization._identifier",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   └── searchKey,data.organization.searchKey,searchKey,string,"Searchkey of the Organization.","Search key of the organization from the terminal context.","TicketUtils.js#L210 → context.organization.searchKey",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,├── product,data.product,product,object,"Object that contains the product information.","Object with product info. Built in getProductObject() with the same fields as in CALCULATE_DISCOUNTS.","TicketUtils.js#L271 → requestProductDiscounts() pasa getProductObject(product) como data.product; TicketUtils.js#L247-L261 → getProductObject()",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── id,data.product.id,id,string,"Product ID.","Product ID.","TicketUtils.js#L251 → getProductObject() asigna product.id",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── _identifier,data.product._identifier,_identifier,string,"Product name.","Product name.","TicketUtils.js#L253 → getProductObject() asigna product._identifier",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── searchKey,data.product.searchKey,searchKey,string,"Search key of the Product.","Search key of the product. Same as in CALCULATE_DISCOUNTS, it is sent duplicated as 'searchkey' and 'searchKey' for backward compatibility.","TicketUtils.js#L255-L256 → getProductObject() asigna product.searchkey en ambas variantes",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── upc,data.product.upc,upc,string,"UPC of the product.","UPC/EAN code of the product. Mapped from product.uPCEAN.","TicketUtils.js#L254 → getProductObject() asigna product.uPCEAN como upc",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── listPrice,data.product.listPrice,listPrice,number,"Can be ignored.","List price of the product. The YML itself indicates it can be ignored.","TicketUtils.js#L258 → getProductObject() asigna product.listPrice",OK,"Descripción honesta: 'Can be ignored'."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   ├── standardPrice,data.product.standardPrice,standardPrice,number,"Can be ignored.","Standard price of the product. The YML itself indicates it can be ignored.","TicketUtils.js#L257 → getProductObject() asigna product.standardPrice",OK,"Descripción honesta: 'Can be ignored'."
✅ OK,GET_ITEM_DISCOUNTS,REQUEST,│   └── useExtPromotions,data.product.useExtPromotions,useExtPromotions,boolean,"Always true.","Indicates if the product uses external promotions. The YML indicates it is always true for this endpoint (only candidate products are queried).","TicketUtils.js#L259 → getProductObject() asigna product.useExtPromotions",OK,"Descripción correcta: 'Always true' para este endpoint."
✅ OK,GET_ITEM_DISCOUNTS,RESPONSE,├── sessionId,data.sessionId,sessionId,string,"Session ID that identifies the current session.","Session ID returned by the external system. In GET_ITEM_DISCOUNTS it is stored together with availablePromos in cdiscExternalresponse.","TicketUtils.js#L289 → requestProductDiscounts() retorna { ...response.data, cdiscExternalresponse: response }; DiscountsEngineSimulator.js#L310 → sessionId en respuesta test",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,RESPONSE,└── availablePromos,data.availablePromos,availablePromos,array,"Array that contains discounts information.","Array with information about available promotions for the product. Displayed in the 'Available Discounts' UI. If there is an error an empty array is returned.","TicketUtils.js#L283-L285 → si result es ERROR/FAILURE retorna { availablePromos: [] }; getItemResponse-schema.yml → required: [availablePromos]",OK,"Descripción correcta."
✅ OK,GET_ITEM_DISCOUNTS,RESPONSE,    └── promoInfo,data.availablePromos[].promoInfo,promoInfo,string,"Text to be displayed for each available promotion.","Text to display for each available promotion. Free format, informative.","DiscountsEngineSimulator.js#L314-L329 → promoInfo: '2€ Discount if buying more than 3', '4€ if the ticket total is greater than 200€'; getItemResponse-schema.yml → 'Text to be displayed'",OK,"Descripción correcta."
